Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
RightDG0278,5.2767,29.1535,5.373e-17,4.057e-17,1.890e-17,213.6911,-540.87
RightDG0279,5.1755,30.9285,5.456e-17,4.310e-17,1.759e-17,187.6072,-540.71
RightDG0280,5.7533,30.9601,1.003e-16,7.308e-17,3.260e-17,135.0177,-540.82
RightDG0281,4.6953,29.8974,5.062e-17,3.901e-17,1.902e-17,271.6227,-540.48
RightDG0282,5.0571,29.6262,4.697e-17,4.323e-17,1.880e-17,147.3556,-540.83
RightDG0283,5.3512,29.6595,7.078e-17,6.064e-17,2.471e-17,110.1667,-540.89
RightDG0284,5.6021,30.3161,6.373e-17,4.483e-17,1.892e-17,236.9579,-540.89
RightDG0285,5.5313,30.1049,7.321e-17,5.652e-17,2.589e-17,122.0997,-540.93
RightDG0286,4.3063,29.9913,7.137e-17,5.570e-17,2.580e-17,171.9097,-540.9
RightDG0287,4.7958,31.0202,7.357e-17,5.619e-17,2.604e-17,130.0588,-540.9
RightDG0288,5.7248,30.7195,7.559e-17,6.107e-17,2.676e-17,144.4095,-540.61
RightDG0289,6.0665,29.9799,7.685e-17,6.951e-17,2.895e-17,138.8422,-540.8
RightDG0389,-20.9882,22.8302,2.799e-17,2.310e-17,7.977e-18,110.6849,-1630.95
RightDG0390,-20.8962,22.9503,1.168e-17,8.728e-18,4.184e-18,41.7594,-1630.83
RightDG0391,-21.1087,23.0165,1.170e-17,9.543e-18,4.201e-18,50.3278,-1630.95
RightDG0392,-20.8376,22.9472,1.135e-17,8.946e-18,4.137e-18,54.8451,-1630.96
RightDG0393,-21.1674,22.7738,1.096e-17,9.225e-18,4.155e-18,46.8414,-1630.77
RightDG0394,-20.6919,22.7827,1.114e-17,9.279e-18,4.007e-18,42.5432,-1631.04
RightDG0395,-20.8608,22.7170,7.994e-18,6.769e-18,3.078e-18,74.3745,-1630.84
RightDG0396,-20.9330,22.8845,7.263e-18,5.922e-18,2.387e-18,89.2733,-1630.89
RightDG0397,-20.9562,23.1290,1.087e-17,9.654e-18,4.398e-18,40.802,-1631.13
RightDG0398,-20.9608,22.6171,1.034e-17,8.950e-18,3.888e-18,52.07,-1630.81
RightDG0399,-20.9364,22.8121,8.253e-18,6.683e-18,2.887e-18,80.1489,-1630.9
RightDG0400,-20.7477,22.7703,1.151e-17,9.528e-18,4.107e-18,48.4219,-1630.67
RightDG0401,-20.6668,22.7663,1.077e-17,8.492e-18,3.621e-18,43.19,-1630.87
RightDG0402,-21.0014,22.9932,9.077e-18,9.018e-18,3.817e-18,45.1814,-1630.64
RightDG0403,-20.8899,23.0586,1.036e-17,8.456e-18,4.033e-18,34.9384,-1630.98
RightDG0404,-5.6495,9.8264,8.404e-18,6.276e-18,3.137e-18,88.3541,-1601.83
RightDG0405,-5.7078,9.8435,1.151e-17,9.394e-18,4.111e-18,53.164,-1601.84
RightDG0406,-5.7391,9.8776,1.122e-17,9.116e-18,4.124e-18,44.7372,-1601.91
RightDG0407,-5.6488,9.8847,1.147e-17,9.431e-18,4.328e-18,46.9421,-1602.12
RightDG0408,-5.5506,9.8031,7.162e-18,6.213e-18,2.831e-18,52.1965,-1601.92
RightDG0409,-5.6111,9.8521,8.968e-18,7.848e-18,3.957e-18,42.4356,-1601.85
RightDG0445,-36.9779,-12.9348,1.860e-17,1.415e-17,5.390e-18,50.3248,-1462.18
RightDG0446,-36.9000,-12.8856,1.143e-17,9.800e-18,4.103e-18,52.9821,-1462.14
RightDG0447,-37.0048,-12.9224,1.228e-17,1.047e-17,5.084e-18,51.3969,-1461.92
RightDG0493,-6.1038,11.2858,3.364e-17,2.215e-17,8.220e-18,115.1072,-1567.47
RightDG0494,-5.8153,11.0005,9.316e-18,8.390e-18,4.021e-18,40.5186,-1566.72
RightDG0495,-5.9944,11.5868,1.071e-17,8.834e-18,4.057e-18,45.4558,-1567.25
RightDG0496,-5.8369,11.3922,6.410e-18,5.712e-18,2.651e-18,61.3003,-1567.05
RightDG0497,-6.0102,10.8978,1.035e-17,9.149e-18,3.850e-18,44.4892,-1567.26
RightDG0498,-6.3841,11.4624,1.125e-17,9.460e-18,4.320e-18,51.3114,-1567.08
RightDG0499,-6.1472,11.3529,6.883e-18,5.805e-18,3.035e-18,65.2869,-1567.13
RightDG0500,-6.2286,11.0618,1.083e-17,9.035e-18,3.784e-18,38.5144,-1567.22
RightDG0501,-6.3028,11.3289,9.105e-18,6.692e-18,3.091e-18,78.592,-1567.33
RightDG0502,-6.0975,11.6034,1.310e-17,9.055e-18,4.945e-18,40.1039,-1567.08
RightDG0503,-6.0128,11.2077,6.873e-18,6.314e-18,2.438e-18,83.3695,-1567.1
RightDG0504,-5.9164,11.0327,1.103e-17,8.729e-18,4.043e-18,45.1394,-1567.13
RightDG0505,-6.1156,11.1769,6.793e-18,5.973e-18,2.739e-18,83.3753,-1567.43
RightDG0506,-6.0169,10.9485,1.108e-17,9.069e-18,4.027e-18,54.1212,-1566.95
RightDG0507,-6.2969,11.2498,1.339e-17,1.275e-17,4.950e-18,52.297,-1566.84
RightDG0508,-6.1185,11.3301,7.543e-18,6.369e-18,3.070e-18,67.451,-1567.23
RightDG0509,-5.8294,11.3129,1.167e-17,9.079e-18,4.194e-18,43.2058,-1567.29
RightDG0510,-6.4191,11.4243,9.910e-18,8.512e-18,3.638e-18,43.0817,-1567.03
RightDG0511,-5.9480,11.2249,1.470e-17,1.227e-17,5.373e-18,44.8579,-1566.8
RightDG0512,-5.9503,11.1912,1.187e-17,9.473e-18,4.306e-18,47.7879,-1567.19
RightDG0513,-6.2903,11.2197,8.335e-18,6.635e-18,3.045e-18,79.5304,-1566.71
RightDG0514,-5.9410,10.9646,6.628e-18,5.526e-18,2.650e-18,56.8371,-1567.01
RightDG0515,-6.0659,11.5742,9.937e-18,8.560e-18,3.926e-18,42.0843,-1567.32
RightDG0516,-6.2803,11.4517,1.169e-17,9.155e-18,4.496e-18,55.336,-1566.8
RightDG0517,-5.7084,11.4048,1.103e-17,9.784e-18,4.542e-18,44.4355,-1566.86
RightDG0518,-5.9268,11.1752,1.146e-17,9.118e-18,3.814e-18,52.6025,-1567.07
RightDG0519,-5.9208,11.1464,1.132e-17,9.216e-18,4.536e-18,46.1381,-1567.16
RightDG0550,25.6064,9.5518,7.341e-17,5.412e-17,1.953e-17,199.8906,-954.18
RightDG0551,25.6721,9.2125,2.841e-17,2.376e-17,9.989e-18,79.8045,-953.79
RightDG0552,25.4482,9.8695,2.843e-17,2.613e-17,1.111e-17,84.6251,-953.88
RightDG0553,26.1711,9.9711,2.698e-17,2.260e-17,1.028e-17,77.6347,-953.92
RightDG0554,25.8740,9.8298,1.875e-17,1.598e-17,6.633e-18,76.1496,-953.59
RightDG0555,25.2610,9.1333,2.733e-17,1.993e-17,1.010e-17,69.2971,-954.22
RightDG0556,25.7495,9.0127,1.878e-17,1.618e-17,7.232e-18,100.956,-953.57
RightDG0557,26.0230,10.0876,2.946e-17,2.574e-17,1.153e-17,94.7327,-953.81
RightDG0558,26.0174,9.5011,2.775e-17,2.019e-17,9.502e-18,66.2616,-954.12
RightDG0559,25.5506,9.6209,2.623e-17,2.337e-17,1.063e-17,66.2863,-953.74
RightDG0560,25.3358,9.8538,2.540e-17,2.304e-17,9.632e-18,68.0142,-953.9
RightDG0561,25.5006,9.5868,1.887e-17,1.649e-17,7.573e-18,223.9494,-954.22
RightDG0562,25.3844,9.8728,2.032e-17,1.551e-17,6.942e-18,95.2305,-953.69
RightDG0563,26.0013,9.3689,2.953e-17,2.305e-17,9.160e-18,88.4066,-954.1
RightDG0564,25.9166,9.6080,3.092e-17,2.648e-17,1.113e-17,77.1046,-953.97
RightDG0565,25.9946,9.5168,2.696e-17,2.174e-17,1.030e-17,60.3692,-953.75
RightDG0566,25.2477,9.5527,2.629e-17,2.250e-17,1.020e-17,67.3255,-953.77
RightDG0567,25.8602,9.5556,1.928e-17,1.590e-17,6.469e-18,150.4782,-953.72
RightDG0568,25.8813,9.0802,3.065e-17,2.417e-17,1.184e-17,77.9472,-953.6
RightDG0569,26.0396,9.8087,2.961e-17,2.553e-17,1.189e-17,87.0709,-953.96
RightDG0570,25.1362,9.1739,2.910e-17,2.514e-17,1.140e-17,78.1072,-953.7
RightDG0590,11.4401,-6.1406,1.629e-17,1.413e-17,6.262e-18,53.2347,-1202.3
RightDG0591,11.3732,-6.2124,1.952e-17,1.424e-17,6.782e-18,62.5481,-1202.66
RightDG0592,11.4083,-6.2305,1.756e-17,1.507e-17,6.282e-18,64.7743,-1202.36
RightDG0593,-16.7032,2.7050,7.661e-18,6.328e-18,3.055e-18,57.5501,-1504.08
RightDG0611,-10.7910,7.2090,1.311e-17,1.099e-17,5.001e-18,51.2565,-1427.74
RightDG0612,-10.7969,7.1512,1.217e-17,1.100e-17,5.038e-18,51.7542,-1427.4
RightDG0613,-10.7474,7.1641,1.248e-17,1.002e-17,4.591e-18,49.6882,-1427.6
RightDG0615,-31.8787,42.5618,6.568e-18,5.413e-18,2.712e-18,66.9903,-1657.07
RightDG0616,-31.9046,42.7150,1.044e-17,8.886e-18,4.110e-18,42.5221,-1657.0
RightDG0617,-31.7618,42.5028,9.823e-18,8.931e-18,3.879e-18,46.2729,-1657.13
RightDG0618,-31.8209,42.6394,9.215e-18,7.518e-18,3.582e-18,47.6868,-1656.67
RightDG0619,-31.9532,42.5766,9.330e-18,7.851e-18,3.565e-18,55.1456,-1656.85
RightDG0629,-23.1370,-31.5796,1.931e-17,1.580e-17,7.502e-18,87.2066,-972.5
RightDG0630,-23.2562,-31.3739,2.291e-17,2.093e-17,1.006e-17,70.6529,-972.4
RightDG0631,-23.2372,-31.6031,1.878e-17,1.452e-17,6.801e-18,79.2562,-972.36
RightDG0672,8.0055,35.2938,2.055e-16,1.855e-16,6.920e-17,371.933,-267.8
RightDG0673,7.9195,34.8410,2.869e-16,2.386e-16,1.064e-16,267.7067,-267.81
RightDG0674,8.0898,35.1968,3.022e-16,2.351e-16,9.047e-17,268.2348,-267.64
RightDG0675,8.1946,35.3894,2.922e-16,2.486e-16,1.050e-16,266.4466,-267.98
RightDG0676,8.0352,36.2486,3.139e-16,2.456e-16,1.109e-16,246.7835,-267.75
RightDG0677,11.5569,-7.7590,5.668e-17,3.851e-17,1.412e-17,122.0251,-1136.83
RightDG0678,11.8221,-7.4102,2.139e-17,1.673e-17,7.687e-18,54.9848,-1137.32
RightDG0679,11.8556,-7.7319,3.048e-17,2.321e-17,9.322e-18,69.4121,-1137.23
RightDG0680,11.5193,-7.6503,1.445e-17,1.180e-17,5.413e-18,142.2313,-1137.3
RightDG0681,11.7884,-7.9349,1.321e-17,1.054e-17,5.057e-18,80.6149,-1137.38
RightDG0682,11.3545,-7.3987,2.134e-17,1.668e-17,8.475e-18,64.3933,-1137.41
RightDG0683,11.6902,-7.7579,2.035e-17,1.820e-17,8.402e-18,67.8029,-1136.92
RightDG0684,11.4365,-7.3516,2.864e-17,2.546e-17,9.520e-18,45.562,-1137.37
RightDG0685,11.6330,-7.5084,1.554e-17,1.218e-17,4.824e-18,96.4248,-1137.32
RightDG0686,11.7341,-7.8402,1.705e-17,1.285e-17,5.942e-18,97.842,-1137.34
RightDG0687,11.6002,-7.5185,1.440e-17,1.012e-17,5.624e-18,101.6714,-1137.02
RightDG0688,11.6086,-7.6771,2.256e-17,2.006e-17,8.061e-18,75.7445,-1136.98
RightDG0689,11.6848,-8.0802,2.143e-17,1.628e-17,7.597e-18,68.9766,-1137.03
RightDG0690,11.6919,-7.3994,2.016e-17,1.536e-17,6.946e-18,62.1603,-1136.89
RightDG0691,11.3318,-7.7471,2.171e-17,1.801e-17,8.377e-18,69.729,-1137.37
RightDG0692,11.6786,-7.7913,1.556e-17,1.300e-17,5.496e-18,125.7344,-1137.57
RightDG0693,11.7653,-8.1136,2.002e-17,1.503e-17,6.926e-18,57.1701,-1137.3
RightDG0694,11.5247,-7.8254,2.828e-17,2.279e-17,9.709e-18,68.9951,-1137.36
RightDG0695,11.6067,-7.8001,1.421e-17,1.219e-17,5.193e-18,67.6352,-1137.56
RightDG0724,-18.4919,-14.6215,4.032e-17,3.106e-17,1.530e-17,136.7092,-663.23
RightDG0775,1.5235,32.4767,1.310e-17,1.046e-17,4.603e-18,117.1936,-1231.31
RightDG0776,1.5935,32.4338,1.733e-17,1.441e-17,6.558e-18,56.4934,-1230.98
RightDG0777,1.6551,32.4763,1.583e-17,1.175e-17,5.514e-18,52.8966,-1231.07
RightDG0778,1.6045,32.5480,1.722e-17,1.408e-17,5.922e-18,58.5484,-1231.58
RightDG0779,1.6101,32.3147,1.138e-17,9.660e-18,4.401e-18,68.7861,-1231.1
RightDG0780,1.3916,32.4183,1.654e-17,1.364e-17,6.050e-18,66.2001,-1231.24
RightDG0813,33.6804,-2.1738,5.970e-17,4.875e-17,2.316e-17,172.7818,-520.93
RightDG0871,-0.1015,21.8920,2.948e-17,2.146e-17,6.922e-18,160.6402,-1681.21
RightDG0872,-0.0556,21.6881,9.039e-18,8.083e-18,3.316e-18,36.7411,-1681.1
RightDG0873,0.0423,22.0351,1.082e-17,8.362e-18,3.781e-18,46.0265,-1680.9
RightDG0874,0.0112,21.6873,9.646e-18,8.134e-18,3.418e-18,35.6753,-1681.09
RightDG0875,-0.1509,21.8894,7.795e-18,6.072e-18,3.149e-18,84.525,-1680.93
RightDG0876,0.0224,22.2693,9.495e-18,8.302e-18,3.841e-18,38.2969,-1680.95
RightDG0877,0.0856,22.1691,1.046e-17,7.824e-18,3.806e-18,36.527,-1681.47
RightDG0878,0.2435,21.9359,9.821e-18,7.716e-18,3.369e-18,46.9041,-1681.08
RightDG0879,-0.2299,21.6312,9.628e-18,8.736e-18,3.852e-18,45.8754,-1681.29
RightDG0880,-0.1172,21.5438,9.413e-18,8.146e-18,3.721e-18,42.9335,-1680.88
RightDG0881,-0.3573,22.2414,8.988e-18,7.449e-18,3.703e-18,44.3928,-1681.27
RightDG0882,-0.3290,21.9956,9.343e-18,7.559e-18,3.856e-18,41.7299,-1680.96
RightDG0883,-0.0313,22.1447,6.526e-18,5.308e-18,2.503e-18,65.2896,-1681.14
RightDG0884,-0.4510,21.9878,9.963e-18,8.958e-18,4.213e-18,45.7193,-1681.04
RightDG0885,0.0962,21.8349,6.606e-18,5.450e-18,2.417e-18,40.1304,-1681.09
RightDG0886,-0.0344,21.8464,6.958e-18,6.035e-18,2.675e-18,96.4189,-1681.39
RightDG0887,-0.1438,21.9824,9.611e-18,9.513e-18,3.910e-18,42.1649,-1681.27
RightDG0888,-0.2182,21.6484,9.017e-18,7.818e-18,3.516e-18,42.6643,-1680.95
RightDG0889,-0.1638,21.7331,1.373e-17,1.110e-17,5.239e-18,44.6714,-1681.13
RightDG0890,-0.2504,22.0687,9.706e-18,7.379e-18,3.720e-18,38.9787,-1681.21
RightDG0891,-0.0493,22.0960,9.892e-18,8.531e-18,3.953e-18,47.8102,-1681.2
RightDG0892,-0.3068,21.7380,9.983e-18,8.884e-18,4.304e-18,44.0157,-1680.82
RightDG0893,-0.0221,21.5895,7.102e-18,5.771e-18,2.486e-18,57.2912,-1680.91
RightDG0894,0.1036,22.1541,1.069e-17,9.101e-18,3.909e-18,38.4648,-1681.14
RightDG0895,-0.0321,21.9206,6.768e-18,5.486e-18,2.292e-18,51.4437,-1680.83
RightDG0896,-1.3878,43.0211,3.623e-17,3.164e-17,9.871e-18,124.8641,-1353.21
RightDG0897,-1.5356,43.3266,1.466e-17,1.132e-17,5.770e-18,60.5648,-1353.37
RightDG0898,-1.2378,42.8259,9.213e-18,7.691e-18,3.934e-18,62.4087,-1353.16
RightDG0899,-1.4254,43.3723,1.340e-17,1.139e-17,4.786e-18,44.3371,-1353.29
RightDG0900,-1.1980,43.1591,1.486e-17,1.055e-17,5.037e-18,54.8358,-1353.28
RightDG0901,-1.2206,43.1230,1.296e-17,1.094e-17,4.765e-18,48.7327,-1353.57
RightDG0902,-1.4722,42.7463,1.280e-17,9.926e-18,5.361e-18,47.8514,-1353.15
RightDG0903,-1.5288,43.2714,1.496e-17,1.145e-17,5.204e-18,55.5151,-1353.46
RightDG0904,-1.6221,43.1901,1.358e-17,1.074e-17,4.733e-18,60.33,-1353.67
RightDG0905,-1.3616,42.6579,1.263e-17,1.021e-17,4.812e-18,44.1397,-1353.44
RightDG0906,-1.2057,43.1276,1.368e-17,1.217e-17,5.187e-18,61.9316,-1353.41
RightDG0907,-1.5992,43.1444,1.303e-17,1.058e-17,4.534e-18,45.3075,-1353.05
RightDG0925,-24.6841,10.2779,4.653e-17,3.405e-17,1.226e-17,132.2359,-1321.04
RightDG0926,-24.5959,10.5226,1.692e-17,1.474e-17,6.827e-18,58.783,-1321.41
RightDG0927,-24.8121,10.3005,1.584e-17,1.263e-17,6.032e-18,48.9782,-1321.28
RightDG0928,-24.4673,10.3321,1.699e-17,1.368e-17,6.370e-18,58.3699,-1321.71
RightDG0929,-24.5535,9.9746,1.822e-17,1.461e-17,6.087e-18,69.2714,-1321.01
RightDG0930,-24.4250,10.0136,1.710e-17,1.361e-17,5.442e-18,44.03,-1321.41
RightDG0931,-24.4489,10.4049,1.559e-17,1.248e-17,5.623e-18,54.1847,-1321.12
RightDG0932,-24.7901,10.2342,1.490e-17,1.236e-17,5.950e-18,53.9644,-1321.1
RightDG0933,-24.6602,10.3217,1.682e-17,1.363e-17,5.537e-18,50.6853,-1321.2
RightDG0934,-24.9579,10.3417,1.483e-17,1.138e-17,5.872e-18,55.5959,-1321.55
RightDG0935,-24.9353,10.2890,1.075e-17,9.603e-18,4.171e-18,68.1155,-1321.14
RightDG0936,-24.7115,10.4699,1.625e-17,1.356e-17,5.829e-18,53.3913,-1321.61
RightDG0937,-24.8638,10.4680,2.268e-17,1.828e-17,7.067e-18,57.4392,-1321.69
RightDG0938,-24.8848,10.3773,1.639e-17,1.355e-17,6.619e-18,63.5101,-1321.36
RightDG1022,-12.6521,28.9721,1.275e-17,9.466e-18,4.749e-18,48.8058,-1582.43
RightDG1023,-12.6902,29.0083,1.191e-17,9.181e-18,4.013e-18,55.1468,-1582.67
RightDG1032,19.9872,-31.0241,6.559e-17,5.478e-17,2.148e-17,437.0754,-475.36
RightDG1033,20.2021,-30.4899,1.104e-16,8.629e-17,3.903e-17,132.4042,-474.98
RightDG1034,20.3857,-30.8837,1.208e-16,9.132e-17,4.150e-17,173.5206,-474.75
RightDG1035,20.4900,-31.2959,1.157e-16,9.302e-17,4.248e-17,153.7293,-475.01
RightDG1036,20.0389,-30.7768,1.054e-16,8.187e-17,3.393e-17,163.4755,-474.98
RightDG1037,19.5828,-31.6302,1.149e-16,9.031e-17,4.311e-17,164.793,-475.0
RightDG1038,19.7167,-30.2479,1.104e-16,9.568e-17,3.899e-17,157.3064,-475.21
RightDG1039,19.6584,-30.5126,9.877e-17,7.825e-17,3.465e-17,158.1648,-475.35
RightDG1040,19.4070,-30.4914,1.177e-16,8.666e-17,3.775e-17,171.1029,-474.97
RightDG1041,17.4501,-15.9089,5.622e-18,4.304e-18,2.180e-18,38.9427,-1845.69
RightDG1069,-0.9154,27.1774,5.765e-17,4.403e-17,1.500e-17,160.4158,-1126.79
RightDG1070,-0.7144,27.0937,2.235e-17,1.797e-17,8.063e-18,87.1457,-1127.15
RightDG1071,-0.6897,27.3279,2.247e-17,1.829e-17,8.588e-18,77.1937,-1127.18
RightDG1072,-1.1286,27.6009,2.106e-17,1.725e-17,7.024e-18,55.3663,-1126.89
RightDG1073,-1.1704,27.0207,1.424e-17,1.113e-17,5.562e-18,67.9163,-1127.02
RightDG1074,-1.1749,26.8656,2.090e-17,1.688e-17,7.385e-18,54.3545,-1127.0
RightDG1075,-0.9714,27.6911,1.875e-17,1.569e-17,7.165e-18,57.9059,-1126.83
RightDG1076,-0.7390,26.9887,2.164e-17,1.763e-17,7.624e-18,84.4262,-1127.16
RightDG1077,-0.9848,27.4802,1.392e-17,1.101e-17,5.554e-18,101.4039,-1126.99
RightDG1078,-1.0109,27.2515,3.147e-17,2.304e-17,9.771e-18,76.405,-1126.85
RightDG1079,-0.6902,26.7871,1.334e-17,1.103e-17,4.832e-18,89.6334,-1126.98
RightDG1080,-0.6798,27.1113,2.200e-17,1.931e-17,7.923e-18,71.9222,-1127.25
RightDG1081,-1.3321,27.0423,1.898e-17,1.719e-17,7.683e-18,61.442,-1127.28
RightDG1082,-0.5082,27.0965,2.105e-17,1.637e-17,8.047e-18,78.0859,-1127.14
RightDG1083,-0.5482,27.3596,2.893e-17,2.492e-17,9.436e-18,58.0521,-1127.2
RightDG1084,-0.8152,27.4311,2.034e-17,1.623e-17,7.172e-18,72.7643,-1127.1
RightDG1085,-0.8665,27.3464,1.470e-17,1.186e-17,5.797e-18,72.1599,-1127.21
RightDG1086,-0.6004,27.6853,2.121e-17,1.748e-17,7.911e-18,77.1017,-1127.29
RightDG1087,-0.7088,27.0580,2.160e-17,1.635e-17,8.407e-18,75.7704,-1127.18
RightDG1088,-0.7213,27.6221,3.022e-17,2.370e-17,9.425e-18,67.5822,-1127.21
RightDG1089,-0.8036,27.3176,2.919e-17,2.078e-17,9.163e-18,63.8506,-1127.19
RightDG1150,-23.4674,-30.1937,3.664e-17,2.648e-17,1.312e-17,120.9101,-688.62
RightDG1152,-39.4718,-21.1116,7.088e-18,6.063e-18,2.891e-18,41.8373,-1572.08
RightDG1153,-12.4744,15.4741,1.442e-17,1.361e-17,6.058e-18,69.4827,-1255.34
RightDG1154,-12.4800,15.5204,1.643e-17,1.419e-17,6.125e-18,67.5309,-1255.27
RightDG1155,-12.5835,15.4910,1.708e-17,1.416e-17,6.421e-18,72.4145,-1255.47
RightDG1156,-12.5838,15.5069,1.652e-17,1.369e-17,6.645e-18,56.9098,-1255.42
RightDG1157,-7.9443,-40.3620,4.998e-17,4.019e-17,1.457e-17,163.3609,-1189.62
RightDG1158,-7.9976,-40.7798,1.891e-17,1.503e-17,6.521e-18,59.3049,-1189.95
RightDG1159,-7.7402,-40.2443,2.018e-17,1.352e-17,6.958e-18,65.398,-1190.0
