Name,X,Y,BlueF,GreenF,RedF,Parallax,RadialVelocity,Variable?,distance
TopS044317,0.4753,25.0254,1.195e-18,2.3e-18,6.435e-18,-0.0,-89.87,0,32.20794938971124
TopS044321,0.4835,25.0131,6.668e-18,5.346e-18,2.405e-18,0.0,-90.3,0,32.20203231132851
TopS044322,0.479,25.0143,5.63e-17,4.085e-17,1.559e-17,0.0,-90.3,0,32.20625195055399
TopS044323,0.5016,25.0317,6.273e-18,5.082e-18,2.403e-18,-0.0,-89.81,0,32.18095265754213
TopS044326,0.4685,25.0077,2.351e-18,1.938e-18,9.356e-19,-0.0,-90.36,0,32.21774728534905
TopS044327,0.5134,25.0368,9.044e-20,9.925000000000001e-20,8.683000000000001e-20,-0.0,-89.79,0,32.16844230703466
TopS044332,0.5012,25.0395,5.63e-19,5.296e-19,3.398e-19,0.0,-89.79,0,32.179982211456114
TopS044334,0.4831,25.0148,2.538e-19,2.832e-19,2.614e-19,-0.0,-90.35,0,32.20212781931025
TopS044335,0.4972,25.0288,1.436e-18,2.864e-18,8.958e-18,-0.0,-89.88,0,32.185792381777716
TopS044336,0.5125,25.0297,1.902e-14,1.293e-14,4.429e-15,-0.001,-90.02,0,32.170571198572745
TopS044337,0.477,25.0155,2.302e-20,2.975e-20,3.718e-20,-0.0,-90.25,0,32.208010456333376
TopS044338,0.4715,25.0096,3.077e-18,7.013e-18,2.707e-17,0.0,-90.37,0,32.21446032776925
TopS044339,0.4685,25.008,5.848e-20,6.872e-20,7.066e-20,0.0,-90.34,0,32.217694615316525
TopS044340,0.5159,25.0396,1.194e-18,1.106e-18,6.692e-19,-0.0,-89.9,0,32.165491120879196
TopS044341,0.4697,25.0056,9.092e-18,7.103e-18,3.282e-18,-0.0,-90.42,1,32.21693470552964
TopS044342,0.5071,25.0297,8.981e-19,1.74e-18,4.706e-18,0.001,-89.97,0,32.175887742880356
TopS044345,0.4803,25.01,1.081e-17,8.287e-18,3.451e-18,0.0,-90.46,1,32.20572676466601
TopS044346,0.5086,25.0446,1.889e-19,2.108e-19,1.906e-19,0.0,-89.65,0,32.17180491927181
TopS044349,0.5024,25.0348,1.016e-18,9.112e-19,5.159e-19,-0.0,-89.86,0,32.179622556930155
TopS044354,0.5099,25.0244,3.121e-17,2.379e-17,1e-17,-0.0,-90.15,1,32.17405962997109
TopS044356,0.5003,25.0409,1.867e-18,1.551e-18,7.734e-19,0.0,-89.72,0,32.180623688608065
TopS044360,0.5082,25.0337,3.427e-19,3.395e-19,2.32e-19,0.001,-89.83,0,32.174104494476566
TopS044363,0.5255,25.0362,4.858e-19,4.958e-19,3.683e-19,-0.0,-89.98,0,32.15663396633202
TopS044364,0.5177,25.0439,2.444e-18,2.039e-18,1.055e-18,-0.0,-89.82,0,32.16296717468083
TopS044366,0.5103,25.0305,8.744000000000001e-20,9.901e-20,9.098e-20,0.0,-90.0,0,32.17259709790694
TopS044367,0.4714,25.0041,8.925e-18,2.215e-17,1.051e-16,-0.0,-90.33,0,32.21552464347683
TopS044368,0.472,25.0064,5.215e-17,3.566e-17,1.246e-17,-0.0,-90.45,0,32.2145299501975
TopS044369,0.4639,25.0062,1.825e-18,3.24e-18,7.763e-18,0.0,-90.29,0,32.222539196139074
TopS044370,0.467,25.0093,7.457e-19,7.324e-19,5.076e-19,-0.0,-90.33,0,32.21894312382452
TopS044371,0.5134,25.0356,1.116e-18,1.736e-18,3.12e-18,-0.001,-89.91,0,32.168652251661086
TopS044373,0.4652,25.0124,6.335000000000001e-20,7.263000000000002e-20,6.782000000000001e-20,0.001,-90.3,0,32.22017126111778
TopS044376,0.467,25.0041,2.591e-18,2.221e-18,1.165e-18,0.0,-90.4,0,32.21985620909043
TopS044381,0.5128,25.0354,6.55e-14,4.538e-14,1.61e-14,0.0,-89.86,0,32.169277990232345
TopS044382,0.514,25.0442,1.36e-19,1.519e-19,1.332e-19,0.0,-89.79,0,32.166557835938484
TopS044383,0.5208,25.0435,1.355e-18,2.782e-18,9.046e-18,0.001,-89.78,0,32.15998478355813
TopS044388,0.4596,25.0057,1.306e-18,1.183e-18,6.815e-19,0.0,-90.15,0,32.226860184294814
TopS044390,0.4745,25.003,1.793e-18,2.831e-18,5.236e-18,-0.0,-90.4,0,32.21266617092525
TopS044395,0.5294,25.0393,7.05e-14,5.63e-14,2.653e-14,-0.001,-89.92,1,32.152251691820574
TopS044396,0.4624,25.0061,1.249e-20,1.719e-20,2.281e-20,0.001,-90.27,0,32.22403345034561
TopS044398,0.5133,25.0411,1.561e-19,1.68e-19,1.41e-19,0.0,-89.82,0,32.167788822100526
TopS044401,0.4694,25.0047,7.609e-20,8.685000000000002e-20,8.262000000000001e-20,0.0,-90.43,0,32.21738812940649
TopS044402,0.5164,25.0379,7.838e-19,1.701e-18,5.999e-18,-0.001,-89.82,0,32.165296142986286
TopS044403,0.5097,25.0268,4.154e-14,2.868e-14,1.018e-14,0.001,-90.11,0,32.17383592514842
TopS044405,0.5068,25.0286,1.112e-19,1.195e-19,9.977e-20,-0.001,-89.95,0,32.17637575127826
TopS044406,0.5271,25.0409,3.088e-18,2.657e-18,1.443e-18,0.0,-90.03,0,32.154236368289055
TopS044407,0.4661,25.0067,2.903e-18,2.507e-18,1.366e-18,-0.0,-90.36,0,32.220285581685204
TopS044408,0.5157,25.0353,9.426e-19,8.483e-19,4.959e-19,-0.001,-89.83,0,32.16644023194237
TopS044410,0.4592,24.9973,8.975000000000002e-20,1.039e-19,9.968e-20,-0.0,-90.38,0,32.2287299161643
TopS044411,0.4611,25.0073,1.354e-18,2.032e-18,3.287e-18,0.001,-90.26,0,32.22510258031323
TopS044412,0.5282,25.046,3.072e-17,2.309e-17,9.45e-18,0.001,-89.82,0,32.15226176697142
TopS044415,0.5186,25.0414,7.298e-19,7.419e-19,5.668e-19,0.0,-89.83,0,32.16251799092284
TopS044416,0.5278,25.0544,3.2750000000000004e-20,3.989e-20,4.395e-20,0.0,-89.79,0,32.15118889840429
TopS044418,0.5246,25.0478,8.489e-19,1.625e-18,4.6e-18,0.0,-89.81,0,32.15549194291589
TopS044419,0.5213,25.0426,3.335e-19,3.363e-19,2.389e-19,-0.001,-89.92,0,32.15964979005761
TopS044420,0.4707,25.0024,2.893e-20,3.574e-20,4.131e-20,-0.0,-90.38,0,32.21651247377831
TopS044424,0.5131,25.0383,8.773e-18,2.478e-17,1.49e-16,0.001,-89.87,0,32.16847531368116
TopS044428,0.465,25.0002,2.791e-18,5.214e-18,1.366e-17,0.0,-90.42,0,32.22251041450885
TopS044429,0.5218,25.0418,4.167e-14,2.924e-14,1.035e-14,0.0,-89.87,0,32.15929734287335
TopS044433,0.4586,25.0019,1.351e-17,1.035e-17,4.526e-18,-0.0,-90.32,1,32.22851206407893
TopS044434,0.5263,25.0586,2.919e-19,3.05e-19,2.383e-19,0.0,-89.83,0,32.15193336419113
TopS044435,0.5087,25.0373,7.989e-18,6.271e-18,2.826e-18,-0.0,-89.85,0,32.17298239128057
TopS044439,0.4587,25.003,2.0890000000000003e-20,2.717e-20,3.408e-20,0.0,-90.37,0,32.228220375308844
TopS044444,0.4465,24.9926,4.173e-14,2.913e-14,1.034e-14,0.0,-90.25,0,32.24205855704502
TopS044449,0.5254,25.0441,1.683e-18,3.732e-18,1.342e-17,-0.0,-89.85,0,32.15535072029303
TopS044451,0.4637,25.004,1.225e-20,1.6540000000000003e-20,2.198e-20,0.0,-90.31,0,32.22312246100208
TopS044452,0.4448,24.9905,8.709e-18,6.707e-18,2.899e-18,0.001,-90.45,0,32.24410150219205
TopS044453,0.5254,25.0546,9.157e-20,9.897000000000001e-20,8.156e-20,-0.001,-89.81,0,32.15351719262339
TopS044454,0.4554,24.9933,1.53e-18,3.137e-18,9.888e-18,-0.0,-90.32,0,32.233174213843796
TopS044455,0.528,25.0419,3.526e-19,3.621e-19,2.688e-19,-0.001,-89.87,0,32.15317536348575
TopS044456,0.5324,25.0501,3.471e-18,6.413e-18,1.568e-17,0.0,-89.87,0,32.14741012910118
TopS044457,0.4576,24.9945,5.475e-18,4.403e-18,1.992e-18,-0.0,-90.43,0,32.23079741850522
TopS044461,0.514,25.0445,3.865e-19,3.89e-19,2.812e-19,0.001,-89.87,0,32.166505422503626
TopS044462,0.4572,25.0003,2.1270000000000003e-20,2.6550000000000003e-20,3.001e-20,-0.001,-90.48,0,32.23017142276562
TopS044463,0.5259,25.0496,1.589e-18,1.404e-18,8.094e-19,0.001,-89.82,0,32.153897568102145
TopS044464,0.5204,25.0474,1.929e-20,2.549e-20,3.2120000000000005e-20,0.001,-89.65,0,32.159697248264365
TopS044466,0.4508,24.9909,1.64e-19,1.733e-19,1.4e-19,-0.0,-90.29,0,32.23812474190411
TopS044467,0.4484,24.9961,4.938e-19,4.794e-19,3.145e-19,0.0,-90.4,0,32.239572659021796
TopS044468,0.5267,25.0582,6.226e-20,7.372e-20,7.544000000000001e-20,-0.0,-89.81,0,32.151609232890365
TopS044469,0.5192,25.0676,9.404e-18,7.51e-18,3.389e-18,0.001,-89.67,1,32.15735707984673
TopS044470,0.4431,24.997,2.229e-18,4.843e-18,1.692e-17,0.0,-90.25,0,32.24463192495588
TopS044471,0.4507,24.9912,3.792e-19,3.936e-19,3e-19,-0.0,-90.34,0,32.23817038834166
TopS044472,0.4523,25.0002,2.054e-19,2.104e-19,1.595e-19,0.0,-90.32,0,32.2350127504726
TopS044474,0.4605,25.0031,3.834e-18,3.163e-18,1.55e-18,0.0,-90.4,0,32.22643079844863
TopS044475,0.4433,24.9929,3.1500000000000005e-20,3.879e-20,4.387e-20,0.0,-90.33,0,32.24515589788797
TopS044477,0.4636,24.9987,1.661e-18,2.948e-18,6.974e-18,0.0,-90.51,0,32.22415230688364
TopS044479,0.5163,25.0424,4.283e-18,8.176e-18,2.294e-17,-0.0,-89.82,0,32.16460777475297
TopS044480,0.4483,25.0016,3.434e-18,3.029e-18,1.647e-18,-0.0,-90.26,0,32.23870459170625
TopS044482,0.4492,24.9938,2.969e-19,3.023e-19,2.269e-19,-0.001,-90.26,0,32.239189577882335
TopS044483,0.4508,25.0039,2.096e-19,2.17e-19,1.693e-19,-0.001,-90.18,0,32.2358395234095
TopS044486,0.446,24.9847,1.121e-20,1.4720000000000002e-20,1.911e-20,-0.0,-90.37,0,32.24394134431349
TopS044487,0.5341,25.061,2.848e-14,1.963e-14,6.667e-15,0.0,-89.76,0,32.14383440911837
TopS044488,0.5387,25.0464,2.118e-19,2.25e-19,1.809e-19,-0.001,-89.94,0,32.141853446445154
TopS044490,0.5285,25.0526,3.376e-18,7.433e-18,2.741e-17,0.0,-89.86,0,32.15081376002478
TopS044492,0.4475,24.9936,3.664e-20,4.463e-20,4.638e-20,0.0,-90.26,0,32.24089825319984
TopS044493,0.4376,24.99,3.365e-14,2.312e-14,7.903e-15,-0.0,-90.32,0,32.251277151223505
TopS044495,0.4427,24.9943,3.732e-19,3.668e-19,2.605e-19,-0.001,-90.36,0,32.24550034543223
TopS044496,0.5337,25.0591,2.152e-18,4.163e-18,1.148e-17,0.0,-89.85,0,32.1445595374088
